R_DEF: Internal format may change without notice
local
array roles_array
color black
color white
dimen fab_margin
drawable body_silhouette
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable main_gradient
drawable main_gradient2
id btn_about
id btn_about2
id btn_add
id btn_change
id btn_forgot_password
id btn_history
id btn_home
id btn_login
id btn_logout
id btn_logout2
id btn_recommendations
id btn_register
id btn_save
id btn_settings
id btn_settings2
id cardioFlowText
id cardioFlow_text
id cardioFlow_text2
id details_container
id et_activity_interval
id et_confirm_password
id et_duration
id et_email
id et_first_name
id et_hr_max
id et_hr_min
id et_hum_max
id et_hum_min
id et_instructions
id et_last_name
id et_new_password
id et_old_password
id et_password
id et_persist_seconds
id et_spo2_min
id et_temp_max
id et_temp_min
id et_type
id fragment_container
id iv_body
id recycler_view
id rv_patients
id spinner_role
id tab_layout
id text_recommendations
id tv_doctor_welcome
id tv_last_hr
id tv_last_hum
id tv_last_spo2
id tv_last_temp
id tv_patient_email
id tv_patient_name
id tv_patient_welcome
id view_pager
layout activity_change_password
layout activity_doctor
layout activity_login
layout activity_main
layout activity_register
layout fragment_alerts
layout fragment_history
layout fragment_home
layout fragment_patient_details
layout fragment_recommendations
layout fragment_recommendations_doctor
layout fragment_thresholds_config
layout item_patient
mipmap ic_launcher
mipmap ic_launcher_round
string action_settings
string app_name
string next
string previous
style Base.Theme.CardioFlow
style Theme.CardioFlow
xml backup_rules
xml data_extraction_rules
